Title,Abstract,StoreId,ArticleType,Authors,coden,companies,copyright,digitalObjectIdentifier,documentType,entryDate,issn,language,languageOfSummary,pages,placeOfPublication,pubdate,pubtitle,year,DocumentURL,classification,classificationCodes,majorClassificationCodes,startPage,subjectClassifications,subjectTerms,FindACopy,Database
Striking a nerve on racism,"Which brings me to another useful lesson to be found in black history. [...] relatively recently, really, it was socially acceptable to express hateful racist stereotypes against black people in popular culture and media.",422255383,Newspapers," Tobar, HectorHectorHector TobarTobarHECTOR TOBAR",,, (Copyright (c) 2009 Los Angeles Times)," 1768683971 , 46325061 , 7683 , ANGE , LATM090027071", Commentary," Jun 30, 2009",0458-3035, English, English, A.2," Los Angeles, Calif.","Jun 30, 2009",Los Angeles Times,2009,https://search.proquest.com/docview/422255383?accountid=14496,,,, A.2,," African Americans , Hate speech , Black history , Racism , Hispanics , Aliens , us",http://ucelinks.cdlib.org:8888/sfx_local?url_ver=Z39.88-2004&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:journal&amp;genre=unknown&amp;sid=ProQ:ProQ%3Alatimes&amp;atitle=Striking+a+nerve+on+racism&amp;title=Los+Angeles+Times&amp;issn=04583035&amp;date=2009-06-30&amp;volume=&amp;issue=&amp;spage=A.2&amp;au=Tobar%2C+Hector&amp;isbn=&amp;jtitle=Los+Angeles+Times&amp;btitle=&amp;rft_id=info:eric/&amp;rft_id=info:doi/,Los Angeles Times
BANKING; BofA's sales tactics blasted; Ex-workers say it preys on immigrants and the poor. The bank says its services are beneficial.,The former workers said they were going public to lay out what they saw as a little-known side of BofA's business model: encouraging working-class customers to sign up for high-interest-rate credit and cash advance services and structuring an array of check and debit card services to maximize overdraft fees and other charges.,422255458,Newspapers," Hamburger, TomTomTom HamburgerHamburgerTom Hamburger",," Bank of America Corp , Service Employees International Union813930", (Copyright (c) 2009 Los Angeles Times)," 1768684051 , 46325061 , 7683 , ANGE , LATM090027046", News," Jun 30, 2009",0458-3035, English, English, B.1," Los Angeles, Calif.","Jun 30, 2009",Los Angeles Times,2009,https://search.proquest.com/docview/422255458?accountid=14496,,,, B.1,," Labor unions , Checking accounts , Hispanics , Bank services , Bank marketing , United States--US",http://ucelinks.cdlib.org:8888/sfx_local?url_ver=Z39.88-2004&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:journal&amp;genre=unknown&amp;sid=ProQ:ProQ%3Alatimes&amp;atitle=BANKING%3B+BofA%27s+sales+tactics+blasted%3B+Ex-workers+say+it+preys+on+immigrants+and+the+poor.+The+bank+says+its+services+are+beneficial.&amp;title=Los+Angeles+Times&amp;issn=04583035&amp;date=2009-06-30&amp;volume=&amp;issue=&amp;spage=B.1&amp;au=Hamburger%2C+Tom&amp;isbn=&amp;jtitle=Los+Angeles+Times&amp;btitle=&amp;rft_id=info:eric/&amp;rft_id=info:doi/,Los Angeles Times
"MEXICO UNDER SIEGE; COLUMN ONE; Same drug war, new border; A Mexico crackdown puts the squeeze on cocaine dealers in Canada. Up here, as the violence grows, bodies pile up.","Drug dealers are gunning down women (one in a car with her 4-year-old son in the back seat), high school students with no gang allegiances and, especially, one another, in broad daylight in and around the city that will host the 2010 Winter Olympics. There's a complete disruption of the flow of cocaine into Canada, and we are seeing the result, said Pat Fogarty, operations officer for the Combined Forces Special Enforcement Unit, British Columbia's main law enforcement agency targeting organized crime.",422267136,Newspapers," Murphy, KimKimKim MurphyMurphyKim Murphy",,, (Copyright (c) 2009 Los Angeles Times)," 1768683441 , 46325061 , 7683 , ANGE , LATM090027089", News," Jun 30, 2009",0458-3035, English, English, A.1," Los Angeles, Calif.","Jun 30, 2009",Los Angeles Times,2009,https://search.proquest.com/docview/422267136?accountid=14496,,,, A.1,," Violence , Cocaine , Drug trafficking , Canada , Mexico",http://ucelinks.cdlib.org:8888/sfx_local?url_ver=Z39.88-2004&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:journal&amp;genre=unknown&amp;sid=ProQ:ProQ%3Alatimes&amp;atitle=MEXICO+UNDER+SIEGE%3B+COLUMN+ONE%3B+Same+drug+war%2C+new+border%3B+A+Mexico+crackdown+puts+the+squeeze+on+cocaine+dealers+in+Canada.+Up+here%2C+as+the+violence+grows%2C+bodies+pile+up.&amp;title=Los+Angeles+Times&amp;issn=04583035&amp;date=2009-06-30&amp;volume=&amp;issue=&amp;spage=A.1&amp;au=Murphy%2C+Kim&amp;isbn=&amp;jtitle=Los+Angeles+Times&amp;btitle=&amp;rft_id=info:eric/&amp;rft_id=info:doi/,Los Angeles Times
Tracing Xenophobic Internet Chatter to Its Roots in New Jersey Town,"Once an aspiring politician, Mr. Turner has become a controversial blogger and Internet radio host who has attracted attention from civil rights monitoring groups for his anti-immigrant and anti-Semitic pronouncements, and from authorities in Connecticut, where he was charged earlier this month with inciting violence against state lawmakers. Last week, Mr. Turner achieved a new level of notoriety after federal authorities charged him with threatening in blog posts to assault and murder three federal appeals court judges.",434086171,Newspapers," KAREEM FAHIM and NATE SCHWEBERKAREEM FAHIM and NATE SCHWEBER", NYTIAO,," Copyright New York Times Company Jun 30, 2009"," 1768718371 , 46327011 , 7818 , NYTIAO , NYT , 575453-20090630", News," Jun 30, 2009",0362-4331, English, English, A.16," New York, N.Y.","Jun 30, 2009",New York Times,2009,https://search.proquest.com/docview/434086171?accountid=14496,,,, A.16,," Web sites , Internet , Hispanics , Talk show hosts , Indictments , Death threats , Xenophobia , Weblogs , North Bergen New Jersey , Turner, Hal",http://ucelinks.cdlib.org:8888/sfx_local?url_ver=Z39.88-2004&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:journal&amp;genre=unknown&amp;sid=ProQ:ProQ%3Anytimes&amp;atitle=Tracing+Xenophobic+Internet+Chatter+to+Its+Roots+in+New+Jersey+Town%3A+%5BMetropolitan+Desk%5D&amp;title=New+York+Times&amp;issn=03624331&amp;date=2009-06-30&amp;volume=&amp;issue=&amp;spage=A.16&amp;au=KAREEM+FAHIM+and+NATE+SCHWEBER&amp;isbn=&amp;jtitle=New+York+Times&amp;btitle=&amp;rft_id=info:eric/&amp;rft_id=info:doi/,New York Times
Constant Fear and Mob Rule in South Africa Slum,"[...] one police inspector shouted: Get back or I'm leaving this place and never helping you people again. Experts point to the particularly brutal nature of crime in this country: the unusually high number of rapes, hijackings and armed robberies.",434092151,Newspapers," Bearak, BarryBarryBarry BearakBearakBarry Bearak", NYTIAO,," Copyright New York Times Company Jun 30, 2009"," 1768717521 , 46327011 , 7818 , NYTIAO , NYT , 539864-20090630", News," Jun 30, 2009",0362-4331, English, English, A.1," New York, N.Y.","Jun 30, 2009",New York Times,2009,https://search.proquest.com/docview/434092151?accountid=14496,,,, A.1,," Robbery , Arrests , Inner city , Violent crime , Anarchism , Poverty , Diepsloot South Africa , South Africa",http://ucelinks.cdlib.org:8888/sfx_local?url_ver=Z39.88-2004&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:journal&amp;genre=unknown&amp;sid=ProQ:ProQ%3Anytimes&amp;atitle=Constant+Fear+and+Mob+Rule+in+South+Africa+Slum%3A+%5BForeign+Desk%5D&amp;title=New+York+Times&amp;issn=03624331&amp;date=2009-06-30&amp;volume=&amp;issue=&amp;spage=A.1&amp;au=Bearak%2C+Barry&amp;isbn=&amp;jtitle=New+York+Times&amp;btitle=&amp;rft_id=info:eric/&amp;rft_id=info:doi/,New York Times
U.S. News: Cities Grow at Suburbs' Expense During Recession,"In Buffalo, Mayor Byron Brown said his administration has put much of its effort into programs that aim to stanch the outflow of residents, from redeveloping the city's waterfront to residential projects such as a former office building that has been converted into condominiums.",399111611,Newspapers," Dougherty, ConorConorConor DoughertyDoughertyConor Dougherty",," Bureau of the Census926110"," (c) 2009 Dow Jones & Company, Inc. Reproduced with permission of copyright owner. Further reproduction or distribution is prohibited without permission."," 1770642991 , 46374971 , 7510 , WSJ , DWJNJ000000020090701e57100037", News," Jul 1, 2009",0099-9660, English, English, A.5," New York, N.Y.","Jul 1, 2009",Wall Street Journal,2009,https://search.proquest.com/docview/399111611?accountid=14496,,,, A.5,," Suburban areas , Census of Population , Recessions , Cities , Population growth , United States--US",http://ucelinks.cdlib.org:8888/sfx_local?url_ver=Z39.88-2004&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:journal&amp;genre=unknown&amp;sid=ProQ:ProQ%3Awallstreetjournal&amp;atitle=U.S.+News%3A+Cities+Grow+at+Suburbs%27+Expense+During+Recession&amp;title=Wall+Street+Journal&amp;issn=00999660&amp;date=2009-07-01&amp;volume=&amp;issue=&amp;spage=A.5&amp;au=Dougherty%2C+Conor&amp;isbn=&amp;jtitle=Wall+Street+Journal&amp;btitle=&amp;rft_id=info:eric/&amp;rft_id=info:doi/,The Wall Street Journal
World News: Economic Crisis Curbs Migration of Workers,"The data confirm what many economists say they have suspected for months -- that the rich world is becoming less attractive for immigrants. [...] 2008, global migration flows increased steadily as prosperous economies ran short of workers and the cost of international travel and communications fell.",399142863,Newspapers," Barta, PatrickPatrickPatrick BartaBartaPatrick Barta , Hannon, PaulPaulPaul HannonHannonPaul Hannon",,," (c) 2009 Dow Jones & Company, Inc. Reproduced with permission of copyright owner. Further reproduction or distribution is prohibited without permission."," 1770642851 , 46374971 , 7510 , WSJ , DWJNJ000000020090701e5710002w", News," Jul 1, 2009",0099-9660, English, English, A.8," New York, N.Y.","Jul 1, 2009",Wall Street Journal,2009,https://search.proquest.com/docview/399142863?accountid=14496," 9180 International , 1110 Economic conditions & forecasts , 6100 Human resource planning"," 9180 International , 1110 Economic conditions & forecasts , 6100 Human resource planning"," 9180 International , 1110 Economic conditions & forecasts , 6100 Human resource planning", A.8," 9180 International , 1110 Economic conditions & forecasts , 6100 Human resource planning"," Economic impact , Global economy , International , Economic crisis , Migrant workers , United States--US , United Kingdom--UK",http://ucelinks.cdlib.org:8888/sfx_local?url_ver=Z39.88-2004&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:journal&amp;genre=unknown&amp;sid=ProQ:ProQ%3Awallstreetjournal&amp;atitle=World+News%3A+Economic+Crisis+Curbs+Migration+of+Workers&amp;title=Wall+Street+Journal&amp;issn=00999660&amp;date=2009-07-01&amp;volume=&amp;issue=&amp;spage=A.8&amp;au=Barta%2C+Patrick%3BHannon%2C+Paul&amp;isbn=&amp;jtitle=Wall+Street+Journal&amp;btitle=&amp;rft_id=info:eric/&amp;rft_id=info:doi/,The Wall Street Journal
NATIONAL BRIEFING / NATIONWIDE; Big cities are growing again,"Census data released today highlight a city resurgence in coastal regions and areas of the Midwest and Northeast, as the housing crunch, recession and higher gas prices have slowed migration to far-flung suburbs and residential hot spots in the South and West.",422221792,Newspapers," AnonymousAnonymousAnonymousAnonymous",,, (Copyright (c) 2009 Los Angeles Times)," 1770621211 , 46374871 , 7683 , ANGE , LATM090027193", News," Jul 1, 2009",0458-3035, English, English, A.16," Los Angeles, Calif.","Jul 1, 2009",Los Angeles Times,2009,https://search.proquest.com/docview/422221792?accountid=14496,,,, A.16,," Economic conditions , Recessions",http://ucelinks.cdlib.org:8888/sfx_local?url_ver=Z39.88-2004&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:journal&amp;genre=unknown&amp;sid=ProQ:ProQ%3Alatimes&amp;atitle=NATIONAL+BRIEFING+%2F+NATIONWIDE%3B+Big+cities+are+growing+again&amp;title=Los+Angeles+Times&amp;issn=04583035&amp;date=2009-07-01&amp;volume=&amp;issue=&amp;spage=A.16&amp;au=Anonymous&amp;isbn=&amp;jtitle=Los+Angeles+Times&amp;btitle=&amp;rft_id=info:eric/&amp;rft_id=info:doi/,Los Angeles Times
"Council Votes for Muslim School Holidays, Though Mayor Says No","The Council resolution also urged the Legislature to pass two pending bills that would amend state education law to require the holidays in the city's school calendar. Some leaders said the coalition's successes reflected the political maturation of the city's diverse Muslim population, which has at times seen its social and political ambitions hamstrung by schisms among competing groups.",434143388,Newspapers," Semple, KirkKirkKirk SempleSempleKirk Semple", NYTIAO," City Council-New York City NY921120"," Copyright New York Times Company Jul 1, 2009"," 1770703891 , 46377081 , 7818 , NYTIAO , NYT , 776904-20090701", News," Jul 1, 2009",0362-4331, English, English, A.25," New York, N.Y.","Jul 1, 2009",New York Times,2009,https://search.proquest.com/docview/434143388?accountid=14496,,,, A.25,," School districts , Islam , Municipal government , Religious holidays , School schedules , New York City New York",http://ucelinks.cdlib.org:8888/sfx_local?url_ver=Z39.88-2004&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:journal&amp;genre=unknown&amp;sid=ProQ:ProQ%3Anytimes&amp;atitle=Council+Votes+for+Muslim+School+Holidays%2C+Though+Mayor+Says+No%3A+%5BMetropolitan+Desk%5D&amp;title=New+York+Times&amp;issn=03624331&amp;date=2009-07-01&amp;volume=&amp;issue=&amp;spage=A.25&amp;au=Semple%2C+Kirk&amp;isbn=&amp;jtitle=New+York+Times&amp;btitle=&amp;rft_id=info:eric/&amp;rft_id=info:doi/,New York Times
Are settlements over the line?,"[...] having lived there over that same period of time, wouldn't Palestinians have at least the same rights to the land as the Israelis? [...] the Palestinian Authority has made clear that, with the resolution of property claims and compensation as appropriate, Jews would be welcome -- under Palestinian sovereignty.\n",422309869,Newspapers," AnonymousAnonymousAnonymousAnonymous",,, (Copyright (c) 2009 Los Angeles Times)," 1776183021 , 46508741 , 7683 , ANGE , LATM090027536", News," Jul 4, 2009",0458-3035, English, English, A.32," Los Angeles, Calif.","Jul 4, 2009",Los Angeles Times,2009,https://search.proquest.com/docview/422309869?accountid=14496,,,, A.32,," Palestinians , Legislation , International law",http://ucelinks.cdlib.org:8888/sfx_local?url_ver=Z39.88-2004&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:journal&amp;genre=unknown&amp;sid=ProQ:ProQ%3Alatimes&amp;atitle=Are+settlements+over+the+line%3F&amp;title=Los+Angeles+Times&amp;issn=04583035&amp;date=2009-07-04&amp;volume=&amp;issue=&amp;spage=A.32&amp;au=Anonymous&amp;isbn=&amp;jtitle=Los+Angeles+Times&amp;btitle=&amp;rft_id=info:eric/&amp;rft_id=info:doi/,Los Angeles Times
