Title,Abstract,StoreId,ArticleType,Authors,coden,companies,copyright,digitalObjectIdentifier,documentType,entryDate,issn,language,languageOfSummary,pages,placeOfPublication,pubdate,pubtitle,year,DocumentURL,classification,classificationCodes,majorClassificationCodes,startPage,subjectClassifications,subjectTerms,subjects,FindACopy,Database
"A Borrowed Place on Borrowed Time; After Decades of Reinvention, Hong Kong Mulls Preservation; The Fight Over a Police Station","Since the police department moved to new headquarters in 2004, these buildings and spacious courtyards, covering about five acres in a prime location near the city's Central business district, have mostly lain empty, closed to the public except during art exhibits or tours arranged a few times a year.",399090921,Newspapers," Canaves, SkySkySky CanavesCanavesSky Canaves",,," (c) 2008 Dow Jones & Company, Inc. Reproduced with permission of copyright owner. Further reproduction or distribution is prohibited without permission."," 1406267701 , 37986681 , 7510 , WSJ , WSJJ20080102000098", News," Jan 2, 2008",0099-9660, English, English, B.1," New York, N.Y.",2-Jan-08,Wall Street Journal,2008,https://search.proquest.com/docview/399090921?accountid=14496," 9179 Asia & the Pacific , 8360 Real estate , 8370 Construction & engineering industry"," 9179 Asia & the Pacific , 8360 Real estate , 8370 Construction & engineering industry"," 9179 Asia & the Pacific , 8360 Real estate , 8370 Construction & engineering industry", B.1," 9179 Asia & the Pacific , 8360 Real estate , 8370 Construction & engineering industry"," Nonprofit organizations , Traffic congestion , Police stations , Museums , Hunger strikes , History , Central business districts , Building construction , Architecture , Prisons , Redevelopment , Historic preservation , Area planning & development -- Hong Kong , Hong Kong",,http://ucelinks.cdlib.org:8888/sfx_local?url_ver=Z39.88-2004&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:journal&amp;genre=unknown&amp;sid=ProQ:ProQ%3Awallstreetjournal&amp;atitle=A+Borrowed+Place+on+Borrowed+Time%3B+After+Decades+of+Reinvention%2C+Hong+Kong+Mulls+Preservation%3B+The+Fight+Over+a+Police+Station&amp;title=Wall+Street+Journal&amp;issn=00999660&amp;date=2008-01-02&amp;volume=&amp;issue=&amp;spage=B.1&amp;au=Canaves%2C+Sky&amp;isbn=&amp;jtitle=Wall+Street+Journal&amp;btitle=&amp;rft_id=info:eric/&amp;rft_id=info:doi/,The Wall Street Journal
What's Your Consumption Factor?,"Jared Diamond, a professor of geography at the University of California, Los Angeles, is the author of ''Collapse'' and ''Guns, Germs and Steel.'' Per capita consumption rates in China are still about 11 times below ours, but let's suppose they rise to our level. Let's also make things easy by imagining that nothing else happens to increase world consumption -- that is, no other country increases its consumption, all national populations (including China's) remain unchanged and immigration ceases. China's catching up alone would roughly double world consumption rates. Oil consumption would increase by 106 percent, for instance, and world metal consumption by 94 percent. Real sacrifice wouldn't be required, however, because living standards are not tightly coupled to consumption rates. Much American consumption is wasteful and contributes little or nothing to quality of life. For example, per capita oil consumption in Western Europe is about half of ours, yet Western Europe's standard of living is higher by any reasonable criterion, including life expectancy, health, infant mortality, access to medical care, financial security after retirement, vacation time, quality of public schools and support for the arts. Ask yourself whether Americans' wasteful use of gasoline contributes positively to any of those measures.",433776584,Newspapers," Diamond, JaredJaredJared DiamondDiamondJared Diamond", NYTIAO,," Copyright New York Times Company Jan 2, 2008"," 1406211811 , 37985941 , 7818 , NYTIAO , NYT , 421936-20080102", Commentary," Jan 2, 2008",0362-4331, English, English, A.17," New York, N.Y.",2-Jan-08,New York Times,2008,https://search.proquest.com/docview/433776584?accountid=14496,,,, A.17,," Consumption function , Developing countries , LDCs , Population growth , Resource management , Standard of living , China , Kenya , United States , US",,http://ucelinks.cdlib.org:8888/sfx_local?url_ver=Z39.88-2004&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:journal&amp;genre=unknown&amp;sid=ProQ:ProQ%3Anytimes&amp;atitle=What%27s+Your+Consumption+Factor%3F%3A+%5BOp-Ed%5D&amp;title=New+York+Times&amp;issn=03624331&amp;date=2008-01-02&amp;volume=&amp;issue=&amp;spage=A.17&amp;au=Diamond%2C+Jared&amp;isbn=&amp;jtitle=New+York+Times&amp;btitle=&amp;rft_id=info:eric/&amp;rft_id=info:doi/,New York Times
"In This Farm Town, Gurus Transcend Party Politics; Candidates Meet and Greet Fairfield's Meditators; Yogic Flyers Gather Tonight","""Are you familiar with Transcendental Meditation?"" Craig Berg, a bearded man in a faded parka, said as he buttonholed Republican candidate Fred Thompson during a recent campaign stop here. Ahead of today's Iowa caucus, in which even a few dozen votes could tilt the race in many voting precincts, candidates have been making special pitches to demographics as small and eccentric as Fairfield's Transcendental Meditation community.",399022832,Newspapers," Cooper, ChristopherChristopherChristopher CooperCooperChristopher Cooper",, Transcendental Meditation," (c) 2008 Dow Jones & Company, Inc. Reproduced with permission of copyright owner. Further reproduction or distribution is prohibited without permission."," 1406788091 , 37994481 , 7510 , WSJ , WSJJ20080103000108", News," Jan 3, 2008",0099-9660, English, English, A.1," New York, N.Y.",3-Jan-08,Wall Street Journal,2008,https://search.proquest.com/docview/399022832?accountid=14496," 9190 United States , 1210 Politics & political behavior"," 9190 United States , 1210 Politics & political behavior"," 9190 United States , 1210 Politics & political behavior", A.1," 9190 United States , 1210 Politics & political behavior"," Primaries & caucuses , Meditation , Political campaigns , Candidates , Presidential elections , Fairfield Iowa",,http://ucelinks.cdlib.org:8888/sfx_local?url_ver=Z39.88-2004&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:journal&amp;genre=unknown&amp;sid=ProQ:ProQ%3Awallstreetjournal&amp;atitle=In+This+Farm+Town%2C+Gurus+Transcend+Party+Politics%3B+Candidates+Meet+and+Greet+Fairfield%27s+Meditators%3B+Yogic+Flyers+Gather+Tonight&amp;title=Wall+Street+Journal&amp;issn=00999660&amp;date=2008-01-03&amp;volume=&amp;issue=&amp;spage=A.1&amp;au=Cooper%2C+Christopher&amp;isbn=&amp;jtitle=Wall+Street+Journal&amp;btitle=&amp;rft_id=info:eric/&amp;rft_id=info:doi/,The Wall Street Journal
"Tom Wolfe Changes Scenery; Iconic Author Seeks Lift With New Publisher, Miami-Centered Drama","Tom Wolfe, one of the most iconic names in American publishing, has left Farrar, Straus &amp; Giroux after more than 40 years to join French media and defense company Lagardere SCA's Little, Brown imprint, which will print one million copies of his coming Miami-based novel ""Back to Blood"" in 2009.",399029138,Newspapers," Trachtenberg, Jeffrey AJeffreyJeffrey A TrachtenbergTrachtenbergAJeffrey A. Trachtenberg",," Little Brown & Co511130"," (c) 2008 Dow Jones & Company, Inc. Reproduced with permission of copyright owner. Further reproduction or distribution is prohibited without permission."," 1406770531 , 37994481 , 7510 , WSJ , WSJJ20080103000138", News," Jan 3, 2008",0099-9660, English, English, B.6," New York, N.Y.",3-Jan-08,Wall Street Journal,2008,https://search.proquest.com/docview/399029138?accountid=14496," 9190 United States , 8690 Publishing industry , 8307 Arts, entertainment & recreation"," 9190 United States , 8690 Publishing industry , 8307 Arts, entertainment & recreation"," 9190 United States , 8690 Publishing industry , 8307 Arts, entertainment & recreation", B.6," 9190 United States , 8690 Publishing industry , 8307 Arts, entertainment & recreation"," Books -- Back to Blood , Wolfe, Tom",,http://ucelinks.cdlib.org:8888/sfx_local?url_ver=Z39.88-2004&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:journal&amp;genre=unknown&amp;sid=ProQ:ProQ%3Awallstreetjournal&amp;atitle=Tom+Wolfe+Changes+Scenery%3B+Iconic+Author+Seeks+Lift+With+New+Publisher%2C+Miami-Centered+Drama&amp;title=Wall+Street+Journal&amp;issn=00999660&amp;date=2008-01-03&amp;volume=&amp;issue=&amp;spage=B.6&amp;au=Trachtenberg%2C+Jeffrey+A&amp;isbn=&amp;jtitle=Wall+Street+Journal&amp;btitle=&amp;rft_id=info:eric/&amp;rft_id=info:doi/,The Wall Street Journal
"CAMPAIGN '08: COUNTDOWN TO THE CAUCUSES; And now it's Iowa's turn to be heard; A year of relentless, costly campaigning in the state wraps up with no clear front-runners.","The costliest, most competitive race in the history of the Iowa caucuses wound to a cliffhanging finish Wednesday, as a crowded field of presidential hopefuls made their final pleas -- on the airwaves, in churches, in crowded gymnasiums -- on the eve of a vote that will lift some contenders and cripple the rest.",422178166,Newspapers," Barabak, Mark ZMarkMark Z BarabakBarabakZMark Z. Barabak , Nicholas, PeterPeterPeter NicholasNicholasPeter Nicholas",,, (Copyright (c) 2008 Los Angeles Times)," 1406712871 , 37993611 , 7683 , ANGE , LATM080000451", News," Jan 3, 2008",0458-3035, English, English, A.1," Los Angeles, Calif.",3-Jan-08,Los Angeles Times,2008,https://search.proquest.com/docview/422178166?accountid=14496,,,, A.1,," Candidates , Political campaigns , Primaries & caucuses , Political advertising , Presidential elections , Iowa City Iowa",,http://ucelinks.cdlib.org:8888/sfx_local?url_ver=Z39.88-2004&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:journal&amp;genre=unknown&amp;sid=ProQ:ProQ%3Alatimes&amp;atitle=CAMPAIGN+%2708%3A+COUNTDOWN+TO+THE+CAUCUSES%3B+And+now+it%27s+Iowa%27s+turn+to+be+heard%3B+A+year+of+relentless%2C+costly+campaigning+in+the+state+wraps+up+with+no+clear+front-runners.&amp;title=Los+Angeles+Times&amp;issn=04583035&amp;date=2008-01-03&amp;volume=&amp;issue=&amp;spage=A.1&amp;au=Barabak%2C+Mark+Z%3BNicholas%2C+Peter&amp;isbn=&amp;jtitle=Los+Angeles+Times&amp;btitle=&amp;rft_id=info:eric/&amp;rft_id=info:doi/,Los Angeles Times
Let It Start Now,"We don't question the enthusiasm or the commitment of the people of Iowa and New Hampshire. But Iowa, where a huge turnout amounts to less than 10 percent of the population, is about 92 percent white, more rural and older than the rest of the nation. New Hampshire has a non-Hispanic white population of about 95 percent. Iowa's Democrats are more liberal and more protectionist than the nation's Democrats. Its Republicans are more conservative, and religiously driven, than the nation's Republicans. And yet, The Boston Globe reported that Mr. [Romney] spent $7 million on ads in Iowa. That's nearly $4 per registered voter. Fear often appears to be the only plank on which Mr. [Rudolph Giuliani], the former mayor of New York, is standing, when you can tell where he is standing at all. Mr. Giuliani, who parlayed the 9/11 tragedy into a lucrative business and now speaks, bizarrely, of the ''9/11 generation,'' has switched his views a dizzying number of times -- on immigration, on abortion, on New York. Mr. [John Edwards] has a strong populist message, but it sounds a bit odd coming from a former tort lawyer and hedge fund executive who ran as a completely different person in 2004. One of his ads features an out-of-work Maytag employee who said Mr. Edwards promised his 7-year-old son: ''I'm going to keep fighting for your daddy's job.'' We're still waiting for Mr. Edwards to explain how he, or any politician, can turn back the tide of economics and globalization. We'd prefer if he explained how to make it work for all Americans.",433772372,Newspapers,, NYTIAO,," Copyright New York Times Company Jan 4, 2008"," 1407406231 , 38003201 , 7818 , NYTIAO , NYT , 158399-20080104", Editorial," Jan 4, 2008",0362-4331, English, English, A.18," New York, N.Y.",4-Jan-08,New York Times,2008,https://search.proquest.com/docview/433772372?accountid=14496,,,, A.18,," Editorials , Presidential elections , Primaries & caucuses , Electoral reform , United States , US",,http://ucelinks.cdlib.org:8888/sfx_local?url_ver=Z39.88-2004&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:journal&amp;genre=unknown&amp;sid=ProQ:ProQ%3Anytimes&amp;atitle=Let+It+Start+Now%3A+%5BEditorial%5D&amp;title=New+York+Times&amp;issn=03624331&amp;date=2008-01-04&amp;volume=&amp;issue=&amp;spage=A.18&amp;au=&amp;isbn=&amp;jtitle=New+York+Times&amp;btitle=&amp;rft_id=info:eric/&amp;rft_id=info:doi/,New York Times
Embracing the Cold in a Genteel Place,"''We watch elderly couples walking -- even skating -- arm in arm,'' said Mr. [DAVID BARRELL], who owns an investment advisory firm. ''There is a genteelness in Quebec that you don't get anymore in the U.S.'' ''We weren't really looking to buy up there,'' said Mr. Barrell, whose apartment overlooks the path. ''But when I saw that, I said to [Brenda]: 'This is it. This is so special.' It just captured our imagination.'' ''Magog is a working-class town that has always struggled, and some people are still struggling,'' Dr. [Maurice Langlois] said. ''We're looking to tourism as the main industry now.''",433772803,Newspapers," Lawlor, JuliaJuliaJulia LawlorLawlorJulia Lawlor", NYTIAO,," Copyright New York Times Company Jan 4, 2008"," 1407407601 , 38003201 , 7818 , NYTIAO , NYT , 589055-20080104", Feature," Jan 4, 2008",0362-4331, English, English, F.6," New York, N.Y.",4-Jan-08,New York Times,2008,https://search.proquest.com/docview/433772803?accountid=14496,,,, F.6,," Vacation homes , Ski resorts , Real estate , Housing prices , Magog Quebec Canada",,http://ucelinks.cdlib.org:8888/sfx_local?url_ver=Z39.88-2004&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:journal&amp;genre=article&amp;sid=ProQ:ProQ%3Anytimes&amp;atitle=Embracing+the+Cold+in+a+Genteel+Place&amp;title=New+York+Times&amp;issn=03624331&amp;date=2008-01-04&amp;volume=&amp;issue=&amp;spage=F.6&amp;au=Lawlor%2C+Julia&amp;isbn=&amp;jtitle=New+York+Times&amp;btitle=&amp;rft_id=info:eric/&amp;rft_id=info:doi/,New York Times
The Informed Reader / Insights and Items of Interest From Other Sources,"The number of properties left vacant is rising fast, as borrowers who stop making their mortgage payments and get hit with foreclosure suits decide to flee. Simon Baron-Cohen, an autism researcher at Cambridge University (and brother to Sacha of ""Borat"" fame) no longer believes in absolute equality among people as a guiding principle, citing, among other things, the way males are more predisposed to diseases such as autism than females.",399118656,Newspapers,,,," (c) 2008 Dow Jones & Company, Inc. Reproduced with permission of copyright owner. Further reproduction or distribution is prohibited without permission."," 1408042891 , 38021121 , 7510 , WSJ , WSJJ20080105000043", News," Jan 5, 2008",0099-9660, English, English,," New York, N.Y.",5-Jan-08,Wall Street Journal,2008,https://search.proquest.com/docview/399118656?accountid=14496,,,, A.10,," Studies , Race , Property values , Mortgages , Fines & penalties , Computer science",,http://ucelinks.cdlib.org:8888/sfx_local?url_ver=Z39.88-2004&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:journal&amp;genre=unknown&amp;sid=ProQ:ProQ%3Awallstreetjournal&amp;atitle=The+Informed+Reader+%2F+Insights+and+Items+of+Interest+From+Other+Sources&amp;title=Wall+Street+Journal&amp;issn=00999660&amp;date=2008-01-05&amp;volume=&amp;issue=&amp;spage=A.10&amp;au=&amp;isbn=&amp;jtitle=Wall+Street+Journal&amp;btitle=&amp;rft_id=info:eric/&amp;rft_id=info:doi/,The Wall Street Journal
"In Global Battle On AIDS, Bush Creates Legacy","''He said, 'I will hold you accountable, because this is a big move, this is an important thing that I've been thinking about for a long time,''' recalled Dr. [Jean W. Pape], one of several international AIDS experts Mr. [Laura Bush] consulted. ''We indicated to him that our arms are totally broken as physicians, knowing that there are things we could do if we had the drugs.'' Dr. [Alex Coutinho] said Ugandans were terrified that when Mr. Bush left office, ''the Bush fund,'' as they call it, would go with him. ''When I've traveled in the U.S., I'm amazed at how little people know about what Pepfar stands for,'' he said. ''Just because it has been done under Bush, it is not something the country should not be proud of.'' The story of how a conservative Republican president became a crusader against global AIDS is an unlikely one. Mr. Bush ran for the White House in 2000 with what Joshua B. Bolten, his chief of staff, calls ''a Republican's skepticism about the efficacy of foreign aid.'' He talked of letting ''Africa solve Africa's problems.'' But a variety of forces conspired to put the international AIDS epidemic on the new president's agenda.",433771167,Newspapers," Sheryl Gay StolbergSheryl Gay Stolberg", NYTIAO,," Copyright New York Times Company Jan 5, 2008"," 1407966961 , 38020111 , 7818 , NYTIAO , NYT , 300519-20080105", News," Jan 5, 2008",0362-4331, English, English, A.1," New York, N.Y.",5-Jan-08,New York Times,2008,https://search.proquest.com/docview/433771167?accountid=14496,,,, A.1,," Acquired immune deficiency syndrome , AIDS , Medical research , Humanitarian aid , Public health , Africa , United States , US , Bush, George W",,http://ucelinks.cdlib.org:8888/sfx_local?url_ver=Z39.88-2004&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:journal&amp;genre=unknown&amp;sid=ProQ:ProQ%3Anytimes&amp;atitle=In+Global+Battle+On+AIDS%2C+Bush+Creates+Legacy&amp;title=New+York+Times&amp;issn=03624331&amp;date=2008-01-05&amp;volume=&amp;issue=&amp;spage=A.1&amp;au=Sheryl+Gay+Stolberg&amp;isbn=&amp;jtitle=New+York+Times&amp;btitle=&amp;rft_id=info:eric/&amp;rft_id=info:doi/,New York Times
CAMPAIGN '08: THE DEMOCRATS; Villaraigosa remains on the front lines; L.A.'s mayor rallies Clinton volunteers in New Hampshire.,"In their talks with the volunteers, Villaraigosa and the other three politicians preached to the faithful, emphasizing to the Clinton devotees her experience -- a key campaign theme in the struggle over calls from Sen. Barack Obama of Illinois and former Sen. John Edwards of North Carolina for new blood -- and her longtime commitment to fixing healthcare.",422117057,Newspapers," Martelle, ScottScottScott MartelleMartelleScott Martelle",,, (Copyright (c) 2008 Los Angeles Times)," 1408465821 , 38026101 , 7683 , ANGE , LATM080001121", News," Jan 7, 2008",0458-3035, English, English, A.11," Los Angeles, Calif.",7-Jan-08,Los Angeles Times,2008,https://search.proquest.com/docview/422117057?accountid=14496,,,, A.11,," Candidates , Political campaigns , Presidential elections , New Hampshire , Clinton, Hillary , Villaraigosa, Antonio",,http://ucelinks.cdlib.org:8888/sfx_local?url_ver=Z39.88-2004&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:journal&amp;genre=unknown&amp;sid=ProQ:ProQ%3Alatimes&amp;atitle=CAMPAIGN+%2708%3A+THE+DEMOCRATS%3B+Villaraigosa+remains+on+the+front+lines%3B+L.A.%27s+mayor+rallies+Clinton+volunteers+in+New+Hampshire.&amp;title=Los+Angeles+Times&amp;issn=04583035&amp;date=2008-01-07&amp;volume=&amp;issue=&amp;spage=A.11&amp;au=Martelle%2C+Scott&amp;isbn=&amp;jtitle=Los+Angeles+Times&amp;btitle=&amp;rft_id=info:eric/&amp;rft_id=info:doi/,Los Angeles Times
